file,class,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,freq1,freq2,freq3,interval1,interval2
Major_18.wav,major,1.3010584806505963,1.0441535899580543,-0.3849492112965694,-0.7244729667088539,0.2749300404416436,0.11663415722033682,-0.9811933794317783,-0.7237532987813305,-0.19045307025952696,-0.021609330317570695,-1.1173940374454536,-1.3490930645789696,-1.0370862139621781,0.09448043259713658,1.9420388213303312,1.0385523948085873,1.22172264220594,0.8414644381094604,1.5532926717195283,0.1360342315780467,-0.3996916569010895,0.8073774064737504,0.6532577741325043,1.7076213882809113,-0.18139369183206472,0.8002435638361253,0.23633967268427575,0.37471714416986246,-0.7383384069935913,0.32225046072440083
Major_19.wav,major,-0.7060025018644579,-1.2734836063520991,0.43022836494652056,0.4588051576186649,-1.4803653110278627,-2.2408343414434966,-1.2736407190277168,-0.333139440153527,0.5062586930525506,0.5694347188315054,-0.3053938739639702,-0.7584014411969627,-0.15224783669028494,-1.8821651308763017,-0.7115274667990372,0.09166267992901715,2.5495587844838283,-0.34492415770520846,-0.46833709726119016,-0.8286914845135757,-1.275849350083769,-1.454123362152271,-0.9657019132684189,-0.502900165680083,-1.6811191081214152,-0.9467257090789685,0.24107635559435003,-0.5435574480411409,1.2813718947922734,-1.1127565164767126
Major_2.wav,major,0.7283893852661902,1.3731690393880989,-1.255020429040493,-1.0641710525929837,-0.11800490460357245,-1.5192987252678543,-1.8275039867323764,-1.5531424257552746,-0.3544577340547306,1.9454085167374373,1.4925257738068216,-0.7851566916809988,-2.3825592652910323,2.0583825577973767,0.35599892616621065,0.041411970252180234,-0.7634782942314114,-0.22906480692848954,-1.1170776896926489,-0.5917039955416888,1.4919049359997976,1.0023652937305993,2.072937399519548,-0.3080167449900255,-0.14150212614049376,0.027332403378971765,1.229403920845246,0.8160669176440499,0.9315364301689689,-0.08804796835237373
Major_20.wav,major,0.9853615537571434,0.9539096699949039,-0.9539677214691562,-0.7804790539176871,1.36667240781442,0.578778401687727,-0.6407510951959005,-0.6510994664285081,-0.5250340889062313,-0.4495118965171752,-0.19310023827171935,0.7109971176372092,1.2019165246650905,-0.09070337550352053,0.004198771064631677,-0.6346481023822222,-0.6634308536592447,0.005138001441049061,2.8485741762019723,1.0233490391803919,-0.44773706108996036,-0.6809726386494007,-1.012969004597493,-1.4287665537957386,-1.5659549292453885,0.08696861434578444,-0.552026011582295,-0.5488324976966454,-0.532802181314373,-0.24446956273048812
Major_21.wav,major,-0.8680751004499737,-1.7160783076634585,0.8488440697124289,1.313349827131102,0.05059449738785903,0.7472299032247206,1.1219896870051176,0.9710598890127631,0.9030196644577281,0.6115159046347368,0.41564222821350194,0.30617030347889446,0.25642411125986336,-0.8778692364774192,-0.887141650411662,-1.1061368549996569,-0.9279467602795521,-0.2536027476055794,2.008653450281409,0.8165234924824039,-0.6434517985033861,-0.6583623399144033,-0.7953757114955139,-1.303050878141364,-1.6341678459878655,-0.9467257090789685,0.24351667057027823,-0.5419040742685203,1.2832835639978653,-1.112879103933122
Major_22.wav,major,0.8580100336145754,0.957295112587193,-1.3893423609698765,-0.6856143422516497,1.8028066270614778,-0.6988943466031251,-1.825363056808129,-1.4419066434230565,-0.590752880929813,0.5696546526879838,0.5615842652169424,0.5066990467040853,0.3828016325413056,0.36847212012265784,0.10182986089570754,-0.2815850239344454,-0.3002085689633934,-1.2734533983722212,-0.0005225620055096135,1.5587326845220555,0.09784717756351155,1.7139275634660336,-0.29484581545729194,-0.2200855377844706,1.5688725277080624,1.123976060602027,1.8297214049235677,2.506602234106636,0.13628204064276714,1.8807065815790616
Major_23.wav,major,-0.8422728917687681,-1.2598656025002768,0.8613396900939856,0.8726924637044252,-0.8882827655608009,-0.43318748545070634,0.5280719062166858,0.7412795731779759,0.6519340421349541,-0.2215708561478668,-0.3487553708953207,0.323611828524704,0.7399668645498639,-1.1612577591165267,-1.6445863539623387,-1.3897615222942377,-0.9116420746233852,-1.073547778947771,-0.08237264777433946,0.11887480530484247,0.12049268795498666,2.680588411369603,0.5463183146332642,-0.6488465012965976,-0.07306074562299288,-0.9467257090789685,0.24351667057027823,-0.02920074058724404,1.2832835639978653,-0.3145895877965399
Major_24.wav,major,0.5446063084979119,0.6170395431094718,-1.756496137135061,-0.9183157221210306,2.212116385567845,3.266862453265437,0.977981504239924,-0.33515662840490384,-0.4764165195386441,0.1275259722799634,-0.3736478469897925,-0.8152794906477562,-0.7337968941159551,0.4183026716789506,0.25087831127589616,-0.3328971818416242,-1.250381175505456,-1.5448758670730367,0.04671668656717953,2.0296754557593784,0.761287433144861,-0.7357381772133946,-1.074366886162236,-0.2136169481981601,1.703634189938895,1.1235995693711758,1.828390324027607,2.506917162444278,0.13567378225916998,1.8826679808816085
Major_25.wav,major,-0.8164520454842292,-1.642241485521396,0.32376368282547485,0.4796783858779428,-0.5895404373029624,1.8804371860260303,1.7137239859252444,0.9988424976088954,0.4030403841405126,-0.6064352956998864,-0.7237320529934347,-0.40558009124520134,-0.2624250305447141,-1.1165918102189696,-1.5628749265302126,-1.4235203218430459,-1.4611163384910353,-1.4224827032226781,-0.3082912041593737,0.5714434409558345,1.9670776192439867,0.3840425504593136,-1.1635501529917773,-0.8469138866145419,-0.10462747599417278,-0.9467257090789685,0.7102823714205326,-0.21052073098466065,1.6489337465947023,-1.112756516476712
Major_26.wav,major,1.0011118817073092,1.4054980445888734,-0.461422748237378,-1.1609428456615902,-0.90821187562253,-1.000673524159753,0.4471024427602348,0.5772852213770902,-0.8018354521584514,-1.542264013622716,-0.591991973284285,-0.8650231743650796,-1.0830824563720058,0.850210699286332,0.47516096596344687,-0.4187446661416456,-0.9780686140563061,0.12546586379359764,2.3051175151228507,2.6771664885403412,-0.07356489537972778,0.24269683618637047,2.7471100551559684,1.3542793814476581,1.4033079800293375,1.1235995693711758,0.2360848022344972,0.17211719925044403,-1.1116903743894984,0.007079897821149453
Major_27.wav,major,-1.2594632173135836,-0.9183970569190512,0.7300928146481894,0.281327754001945,-2.3942447167536933,-0.9940477125224544,1.0180734617078282,1.2511740941699236,0.8614093442781157,-0.14155285785847546,0.15902995158655903,1.162013294319365,1.3473679217407566,-0.7226823818627899,-1.188326237147048,-1.1990420329031746,-0.9316593481307582,0.9040114881657786,1.3593309278194752,0.5734793974701106,-0.6161206694972347,-0.6317968887523188,0.7910781635916826,-0.06361407473570484,0.10194515874515121,-0.9467257090789685,-1.685663241308912,-1.9111337542517934,-0.2279778370772759,-1.1127565164767121
Major_28.wav,major,0.9370358014477643,1.0748880761075965,-0.5123334093427183,-0.6276888309791142,0.4343700158807627,-0.26812316903286326,-0.8061338192632936,-1.5307290842666363,-1.68162349290532,1.3003412088240498,2.866868801430489,0.9923304501265123,-0.8466827759095128,0.49059670503287556,0.12713913861326237,0.7752399829230456,1.82510365229426,1.3013373107926,2.328926247750698,2.4526880307038845,-0.36515494629615886,-1.198686839394238,-0.9186276981008565,-0.16051421535835017,1.1403201122007798,1.1235995693711758,0.2360848022344972,0.5795557360748611,-1.1116903743894984,0.6414699847386574
Major_29.wav,major,-1.5038247174492094,-1.2244831271144883,0.7720444277205549,0.7851241955003464,-1.4012692843298065,-1.0240641337267877,0.4222205614075429,0.7293411099755072,0.9022599306626029,1.1777064121409968,1.540532144443435,1.5477520152267439,0.8386739078436086,-0.8264964644329154,-1.1185090823202304,-0.5368021950559718,0.8561121025375534,0.2036923957340292,1.119323913502888,0.5943990311077175,-0.7285523682695707,-1.151677527882515,-0.8242770493950239,-0.5691616038943887,0.12008034130481132,-0.9467257090789685,-1.685663241308912,-1.9111337542517934,-0.2279778370772759,-1.1127565164767121
Major_3.wav,major,-0.86986275723635,-1.1312048892205897,1.310364187277803,1.7089075012518666,0.4791918153825987,-0.5929243849535326,0.4281393869572191,1.0388590389017014,1.2631268355195429,0.8220798000004658,0.5590211554290391,0.49855155238309523,-0.04231531693622337,1.0327242321706451,0.24431399151008554,-0.7141300783778305,-1.209752114994215,-0.5608417662943219,-0.6443685855980713,-0.33108219059203636,0.4859962744966323,0.3408576864695535,0.4260044896004245,-0.46780963157303773,-0.5480767907129543,-0.9467257090789685,-0.727728689849121,-1.231282205366993,0.5224392201723169,-1.1128791039331214
Major_30.wav,major,1.2884245152911025,1.1036727876659944,-0.7934538689232341,-0.5846475872304475,0.5134866499459417,-0.988903338155575,-1.2564656532957275,-1.4150863198047856,-1.173939944958738,0.9358633171485685,1.578894294486574,0.33300744436912516,-1.4215105779779997,0.3273379785415555,0.0026868425502905237,0.6561870346331404,1.5969616074570907,1.1114020813501084,2.13816277313647,2.597328297404079,0.6782685227564661,-0.7464041924270133,-0.9126213196341296,-0.22691256141881191,0.9712444509937923,1.123976060602027,0.23863604061842184,0.5805005210877873,-1.1101262814031057,0.6401215227181567
Major_31.wav,major,-0.8927140120564655,-0.9834129516012934,0.8920076655243405,0.6676532490866061,-1.4961143158255097,-1.2858224045129059,-0.07055070008085454,0.30874214639398756,0.6289794700843236,0.7250948104929597,0.7938905649994626,0.7511972099704203,0.17236176068335327,-1.2409881103880125,-1.6530918361851212,-1.2956205387157698,-0.4770137001131281,-0.7848179502995731,0.08970247309137254,0.704505816172342,1.9711495524893559,0.4771176417202408,-0.9545651907390245,-0.9148440575833798,-0.363118752298284,-0.9467257090789685,0.7120571459484805,-0.20933974971850308,1.6503240514714963,-1.1128791039331214
Major_32.wav,major,0.9699102040271143,1.0156062161387942,-0.3372924384770138,-0.7208006042492326,0.7058056365179189,1.3008970687084485,-0.413185818989577,-1.3164804327246908,-1.901229080706313,-1.2786014144840774,0.46579724699534464,0.7790880357071975,-0.9192971890840167,-0.20097994331189498,-0.1766847593313115,1.6347499657817817,0.8075123175628754,0.6924461813719431,0.08142786696493398,-0.7386290971680592,-0.03962452800932844,-0.5436923418812901,0.28810686140379865,1.9460007255934857,1.3140244693849996,0.7992900231160468,0.023888322736745782,0.3761120299580893,-0.9036660071991877,0.5592138014880974
Major_33.wav,major,-0.56956592666376,-0.4415900454041078,1.3032498597876425,1.1525747439845224,0.41240742798507674,0.46984357347487793,0.4421029893980168,0.3483527666816477,0.4288140113414547,0.7618641449904006,1.2372320436191078,1.1395823505342082,0.099137272437472,0.5421763304603221,0.04014861712030006,0.03608461093378521,-0.4774300635804056,-0.01867223686374166,-0.3253755801541909,-0.2824905772708502,1.413567647995022,0.5406691896710594,-0.42473628764449134,0.14797467479966095,0.4718723769138835,-0.9467257090789685,-0.727728689849121,-0.20933974971850308,0.5224392201723169,0.4783060802580389
Major_34.wav,major,1.1976997685323023,1.1122034270366474,-0.659662836912263,-0.9943798959886871,0.34461762771604526,-0.09546290057163845,-1.5404316574729608,-1.410519976474601,-0.5347269976871268,0.3897518056710463,-0.16722353769166065,-1.0098146057407953,-1.5711856955616277,-0.183648475585301,-0.03893198866692799,1.6226199149213834,0.7927745850496317,0.7147057556472327,0.3813264540902684,0.17216851919296952,-0.5595934533912541,-0.9560013317301317,0.25304959612972294,1.9394100455576069,1.288958047373846,0.7992900231160468,0.023888322736745782,0.3761120299580893,-0.9036660071991877,0.5592138014880974
Major_35.wav,major,-0.7622678731937806,-0.35413521941022313,1.0937726879323955,1.1329618346715664,0.05682139582592199,-0.4252221034387613,0.3792318225147478,0.5114827243987938,0.6969608439245415,1.312573019032883,1.6877341067721858,1.3620047731881109,0.36909450345724776,1.0149369832104815,0.45195725740390086,0.6376671445231495,-0.0965495447242195,0.38676813828477885,0.22173142433325946,0.5097435438329806,-0.1975077754121703,-0.7075151752068002,-0.39845856575431704,0.3093155507236904,0.8289873200522783,-0.9467257090789685,-1.040089006767923,-1.2347464170810556,0.27774556185656263,-0.7730666747668735
Major_36.wav,major,0.9769792916580362,1.1386395464738945,0.0037075783010120686,-0.6952578878069229,0.33751819881921713,0.7589699736143892,-0.3546837612668318,-0.5681192987362449,-0.5976553327616994,-0.527213732253354,-0.6223011602723303,-0.8996104855286277,-1.060379803113004,0.1203756609771671,0.1610830892842496,1.6264973906372768,-0.06601007599597511,-0.29396649628482924,1.7808438104813462,0.6110257883442657,-0.22267437979653792,1.2597978618735521,1.1264609726653125,2.0022426647268623,0.4838710688986498,0.7992900231160468,0.23863604061842184,0.3761120299580893,-0.7354391171071069,0.3218844858799245
Major_37.wav,major,-0.6821797619705993,-0.6417675293189066,1.3189673622626008,1.241020395251918,-0.3765206175580901,-0.8662877391613663,0.47583099974886683,1.0008117286190894,1.0858987021050277,0.5571182535585928,0.3439885848150522,0.514421814099682,0.2410386627634421,0.34661298067903695,0.02415474964089187,-0.11829136735226667,-0.9721836241080939,-1.2143179237538284,-0.3949635147997231,-0.5413491681623575,-0.2846887981467689,2.0365479656511667,0.9347617823908517,0.1803249702005958,-0.07291922408572118,-0.9467257090789685,-1.040089006767923,-1.2347464170810556,0.27774556185656263,-0.7730666747668735
Major_38.wav,major,1.2936640115281486,1.0290961627611135,-0.8828200820867731,-1.0734927071562073,0.0896007328316084,-0.18089431114476898,-1.0985733316894755,-1.7583324540668723,-2.0234738482032504,-0.3311177259590517,0.9202323729101313,0.5454735529418915,0.94892460273462,0.40056224012646496,0.13229717777589303,2.4798154488605664,0.36965023031430616,-0.7407800084459258,-0.9061005841264904,1.1207891725705317,0.42448673847013646,-0.8389129263185406,-0.8317808295183997,-0.3492898072087656,1.2794268967943303,1.0080167614998914,1.8297214049235677,1.3183776161831373,0.2700988850341951,0.030616689451712056
Major_39.wav,major,-0.5857410366565619,-0.8238134614598949,1.3064455549963667,1.2162492704523151,-0.7496274323357629,-1.002495581578449,0.6372100311336298,1.0885796530197445,0.8917959993229102,0.13028996012215596,0.3925038088247242,1.158227100582177,1.2842658637791105,0.9547307149251685,0.2295471804988517,0.2350496685010419,-0.3906100382559193,0.07530301180189239,-0.2291824704430777,-0.05380674452884726,0.6716301043654432,0.07767190269907394,-0.5829688157113785,-0.6193837613628873,0.2745839263975617,-0.9467257090789685,-1.4451812927719938,-1.2347464170810556,-0.039591526271681055,-0.32537728396054705
Major_4.wav,major,1.1405584298463192,1.3554768628592113,-0.9582143612676385,-1.2896145269435921,-0.013815189650878218,0.11687602324936724,-0.7225063476263023,-0.6971226066699833,-0.5735844274146162,-0.8655641082266883,-1.416188993608886,-1.529663248882973,-1.5208542643055607,1.7474577495404855,0.813589900094533,1.4534577719220108,0.8320449557594805,1.1956528628440357,-0.027684089422722772,-0.8713733587826147,-0.0890928920568507,0.5574404804985885,2.2304667608328534,0.5323623113872071,0.4691119774446255,1.0076759079299398,0.026258312256693058,0.17138097364987182,-1.142286404270183,0.23782418012428197
Major_40.wav,major,0.4876528989788719,0.6256066093166699,-0.4248403418019426,-0.9237838015179978,-0.035488178139256775,0.7614511238048008,-0.6070379494198185,-0.29272483636778035,1.149787240602934,1.5843437532264508,-0.06300577222950308,-1.2458520332748801,-2.278156102083359,-0.7082595603367298,-1.0377272621778306,-1.2759888619711877,-1.4763642835478734,-1.0303468748655897,-1.2583405613647887,-1.3702452558282712,-1.059785370574509,-0.365380695671736,1.8541472737906444,2.1795265695477917,0.4838668245788815,0.7983111459158342,-0.7222934428572813,0.37406499576341623,-1.4870726911238947,1.3806723468860158
Major_41.wav,major,-1.3010802089898157,-0.9455703503783351,0.8746864961373142,1.2226097733393313,0.1917708765358101,0.1308720668701245,1.1705374420920975,1.3454542400457328,1.1598764163463935,0.6259525559875181,0.666627784744979,0.8236972333863759,0.04488889647113706,0.9024723900844576,0.11446013156069033,-0.8301283323842393,-1.091534024305023,-0.2126494388847143,-0.6829705244505552,-1.207953311701771,-0.9589217805046958,-0.5026190128840633,0.5252069815498996,0.6899523041915975,0.41553221523055,-0.9467257090789685,-1.0417528578878736,-1.2344314887434136,0.27644215103456843,-0.7707375130950994
Major_42.wav,major,0.6735769704300517,0.7762251943449688,-1.0613396560435262,-0.6019982831182336,0.7350398289097415,-1.497348457705606,-1.96092379977958,-1.4408772449630922,-0.07925021880228836,2.039429938798242,1.5682999746039599,0.35498250150502925,-0.028961512476612057,0.40218646757714444,-0.9153747969562644,-1.3831415277787593,-1.3817209584176602,-0.9524611976688183,-1.0519197636185125,0.7054608198683157,-0.5280577615089912,-0.5383598383957838,1.005305024712188,0.25086924831781554,1.8851433206369057,1.0083932527307422,1.828390324027607,2.506917162444278,0.2686216861026016,1.8826679808816085
Major_43.wav,major,-0.9627580082166626,-1.1035873385692172,1.0799455651837915,1.0603394048479853,-1.0313314465721155,-1.2051773061983082,0.4196252923663638,0.9301160294643959,0.9028444377593972,0.3451826075345212,0.6417786102959495,1.1754979322187011,0.694915971357247,1.0425087643791844,-0.028023055768766583,-0.9144545737725751,-1.1297491233576071,-0.3455318857547691,-0.7374953251186935,-1.0220370870173396,-0.9841369805667288,-1.1057466693256974,-0.4683012159466533,-0.42232144862752335,0.3635241776806446,-0.9467257090789685,-0.727284996217134,-0.6959040313754884,0.5227867963915155,-0.27977475017633235
Major_44.wav,major,0.9973276716638639,1.053749995948443,-1.0292602746749295,-1.3922886366690286,-0.20973890113245924,0.5575312082425514,-0.11419320768059636,-0.6001400817934254,-1.2732424326143765,-1.16471902022113,-0.38374672777571833,-0.7104374241137461,-1.0836479221510789,1.5279759063700118,-0.09833551378622914,-0.9703675156705434,0.4652777058235144,2.250436992023223,0.466763922827199,-1.0997049390816134,-0.396439554227102,-0.5671774285647503,-1.1348435670516885,-0.9825479877241561,0.45800300099127295,1.0080167614998914,0.023888322736745782,0.8160669176440499,-1.1445363271037585,1.244232507902598
Major_45.wav,major,-0.8318133134648146,-0.8757322184994668,1.1839804625180386,1.0263116699067547,-0.8405988207873574,-0.24227523511835455,1.2274564215656145,1.4448933147081537,1.2123295313176012,0.4272761786850114,0.15920482070968928,0.2260221545703978,0.205693721427337,1.2895825844628495,0.28513936289452047,-0.47349135619735006,-0.5053750541918948,0.5122093946573448,-0.11716873395807478,-0.8935621323774422,-0.8843100731535813,-0.9694344229471183,-1.0757723737213223,-0.9327015920856482,0.05925207673656759,-0.9467257090789685,-0.727728689849121,-1.231282205366993,0.5224392201723169,-1.1128791039331214
Major_46.wav,major,1.290898657133585,1.2344173413166868,-0.9592188633055118,-0.9593350135640829,0.4256111457967515,-0.3728728836270439,-1.074644877760452,-1.5784794003396843,-1.5871490840414852,0.31759860145488794,1.3907858184252495,0.4265175193225973,-0.6885340152974176,0.39549769820178593,0.05820702086365002,0.6625624300707537,1.666780750194923,1.2215051197715894,2.195368689666731,2.3215044333893435,-0.3656243903444825,-0.3166209833373188,1.0896485490336203,0.246075269461543,1.0523900090225338,1.123976060602027,0.23863604061842184,0.5805005210877873,-1.1101262814031057,0.6401215227181567
Major_47.wav,major,-1.1984367148994335,-0.9871919542420261,0.7636227703722801,0.7493541707765572,-1.3167162592980786,-1.2506242781278738,0.3055865958462331,0.6745801753436341,0.6872565209492665,0.5471874526465019,0.8713139070504061,1.1389193776861293,0.6217695116343157,-1.0368531970520112,-1.507042324390283,-0.7570156475961815,0.777672881336063,0.21589736885539712,1.1061355174416174,0.6005972010154432,-0.6512819985564398,-0.5324024994697211,0.3525575121152762,-0.22624614594584178,0.02073832334975602,-0.9467257090789685,-1.6843321604129513,-1.9102677013232778,-0.22693510841968031,-1.1128791039331214
Major_48.wav,major,1.1834839365899033,0.7833329338839877,-0.9530537544300173,-0.8801739538121336,0.8109502005393496,0.22649108790495248,-0.8880489980181272,-0.8817020930796078,-1.0494459540155097,-1.6052189371962624,-1.3166910319298841,-0.10261818890967596,1.0281718943664584,2.0080572105011165,1.4644149911046804,1.3244222581027845,1.8328779465605713,0.4640738304711494,-0.2982903317318696,-0.8653414269854715,-0.47733510871365914,-0.5423788767407335,-0.720003282626853,-0.440395488560922,-0.5998547065504264,1.123976060602027,-0.18597876519307446,0.8160669176440499,-1.442756723176084,1.4761679754287675
Major_49.wav,major,-0.683058835594482,-1.207000498779333,0.9668793261092982,0.9443453108736864,-0.4142925296039635,0.6899994442279016,0.9450189376111285,0.825045884651684,1.06972372250832,1.2392883998853035,0.8006610379810893,0.14019393716797696,-0.223430287922314,-0.5963664149808912,-0.1436620835999145,0.2889324810402653,1.656862779809748,0.9259289801293037,1.1084777668958774,0.4067531051433043,-0.13164536355693646,-0.23848823081636544,-0.5185910636559109,-0.5655010946481515,-1.1442623292459997,-0.9467257090789685,0.24351667057027823,-0.5419040742685203,1.2832835639978653,-1.112879103933122
Major_5.wav,major,-0.42564324745755977,-0.30473366943622127,1.2636396227888493,0.6564638378209856,-1.2083403788155371,-0.7231168529653405,0.3916232147812732,0.5778559882879454,0.6522074183618776,0.5532044806360737,0.6903725027400116,0.8471881293214034,0.5410977474533399,0.3635985197822335,-0.03486988936844128,-0.06046505024238703,-0.43777352432348565,0.9607653988237262,-0.01881135911411596,-0.38104178815241097,1.296996230850519,0.39004746010470287,-0.31069858817382606,-0.6855653570765726,-0.38146774246626836,-0.9467257090789685,-0.727728689849121,-0.20933974971850308,0.5224392201723169,0.4783060802580389
