file,mean,std,skewness,kurtosis,class,FFT_skewness,FFT_kurtosis,interval_1,interval_2,interval_3,interval_4,interval_5,interval_6,interval_7,interval_8,Interval[1-3],Interval[1-4]
Major_20.wav,-0.976612232278828,1.032712678243422,-0.4284506471696522,-0.7971847416507343,major,1.1614451884258807,1.4736024941452444,-0.5789100519014027,-0.47599323054080905,0.9989494433087895,-1.4588430216941126,0.9613806257867371,0.5001013782180992,1.0628127900398388,0.663954506645271,-0.9000363496070205,-0.41013693558615943
Major_21.wav,0.6886199165859612,0.11442153742796118,-0.9104204099911479,0.936670836921246,major,0.7732359592805017,0.29851679737812536,-0.9345135648466887,0.03317722748616047,1.9189851341553186,0.3340694176648545,0.9513009983386611,0.5209093621610408,-0.3384296860857929,1.429706897495093,-0.9080968083825436,-0.0166674865507871
Major_22.wav,-0.9762323484343218,0.21450713583384232,-0.40548255800687816,-0.9023037926541583,major,-0.9688334423260684,-0.846707104040735,0.6684592828441336,-0.5314467731142762,-0.5888763364017647,1.303019864908437,0.162185297144467,0.4973064476439095,1.1142540101597622,-0.2762565097732357,0.2792433873541741,-0.023100583308809236
Major_23.wav,1.0671712388475358,-0.8577845969984501,1.0611644714057247,1.9621211455015313,major,0.8949231024860103,0.7999319885390137,-0.9745307429321649,1.2313592620508438,0.18153073419402058,0.3171139911578733,1.0158690326344337,0.4518064631426195,-0.314306335141981,1.5621530598135767,-0.15127626208715844,-0.04132614420985145
Major_24.wav,-0.9776449258664084,-0.19012971629218567,-0.6912660363674876,-0.7609264529088176,major,0.10680900517812975,-0.08390144869401764,2.087665235020547,-0.9812356803644751,1.0058817224044796,-0.6077605784219633,-1.1947913453476102,0.4261788561363636,2.62927019031847,-1.0049541851921473,1.21486317431405,1.7639735678265116
Major_25.wav,0.6035872636411738,-0.7253801115932941,-0.06854047402906319,1.7284954675286002,major,0.07209911896597032,-0.2454332156896502,0.2121892531147655,-1.205377825743998,-1.7651466772944389,1.3039065262858263,3.6488770222037523,-1.346109779769802,1.8782764628673563,0.5024857907707839,-0.7033717424554243,-1.4542260276001684
Major_26.wav,-0.9756450185890032,1.5969187688071576,-0.6005409064531502,-1.0175153949206306,major,-0.6179770513695505,-0.7962568022760876,-0.5815736226675032,0.06576261627589683,-0.6456806258086603,-0.576553244273785,0.954743621632338,0.5081252198299052,-0.944372296107944,-0.2734035229813158,-0.5182936417922187,-0.7806693662332148
Major_27.wav,0.4048340868356212,-1.3520380241226628,-0.4120855800491302,1.7025997092746639,major,-0.7425415147968607,-0.7160464256163644,-0.5946192248554435,-0.9927090787126779,-1.4501934079347065,-1.3365050317989626,0.9905033200963167,1.3925057642015568,-0.3181886646313348,-0.9992027487887394,-1.2813353340838638,-1.807945088065467
Major_28.wav,-0.9755625444672869,1.3509197404808138,-0.7666881332246878,-1.000218774118957,major,-0.6446987423788636,-0.8009786260014654,-0.5815736226675032,1.1990659555560197,-0.5998998605190732,-0.582634614072297,-0.5636475818707457,0.5081252198299052,0.32708370925908264,-1.010863243177868,0.28575446930530357,-0.022849423219337518
Major_29.wav,0.3755403107086595,-1.4081579456441098,-0.5825569163579486,1.742743406943685,major,-0.4770098672311893,-0.5948977138560814,0.19014402736659317,-1.4099602523613917,-1.4269280605260537,-1.374273292937638,-1.3227204875779053,-0.4309609397955473,2.6233084484269593,-0.9992027487887394,-0.8857539820122586,-1.4584867817476472
Major_3.wav,1.347019556323438,-0.19399698393620174,0.8843106765485775,0.14845644858542772,major,2.3175070852519246,1.9400522121412682,0.6269920498603438,0.5945205654686219,1.0599973441856216,0.3025812735395793,-0.5365116477287162,0.46766931428928754,-0.30033605283512094,-0.23357372764985757,1.1869450626632443,1.766741815856168
Major_30.wav,-0.9697979987318671,1.4844978408051386,-0.7361858265069431,-0.9518722317802353,major,-0.7510543611632192,-0.694763146111864,-0.5789100519014027,1.185513233495674,-0.5888763364017647,-0.5764726474063431,-0.5626494716505731,-0.47762589615939843,-0.9196644289402682,0.6026688443412503,0.2792433873541741,-0.023100583308809236
Major_31.wav,0.8550063263664607,-0.32016596421889415,-0.4914870312136933,1.1591714320795075,major,-0.5135115243838935,-0.5173620365492876,0.19912284316275045,0.04056617041103395,-0.5699453886240942,-0.5778125373286475,0.944257819425434,-1.284491920126846,0.3406818534879208,-0.20916482501000838,0.2755629879600545,-0.0166674865507871
Major_32.wav,-0.9795320047257524,1.3751508462058664,-0.7286920742190348,-0.9467315789891432,major,-0.14686165993834388,-0.293063304739584,-0.5662817599378346,1.226982058202596,-0.6430585296278315,-0.5687334803729042,-0.5675745444258444,0.43447814118640715,0.4134177121942857,-1.046320996787524,0.32345140984750703,-0.010816005296028736
Major_33.wav,1.3299079772863671,-0.1669087956404748,0.06763681437072092,0.26169406383254035,major,0.2918658779529788,0.42935992756768454,-0.5880243144319653,1.186479994529126,-0.6147807856782825,-0.5896141315688077,-0.4966805307659633,0.44582721660564084,0.3381786452388014,-0.995649673421653,0.2693065482733773,-0.045620603454990825
Major_34.wav,-0.979795043696797,1.4609204768242081,-0.7344180315998909,-0.9490895536959102,major,-0.337443291362068,-0.4155979858179725,-0.5662817599378346,1.226982058202596,-0.6430585296278315,-0.5687334803729042,-0.5675745444258444,-0.4530360161160137,-0.955645037366654,0.6759829304442831,0.32345140984750703,-0.010816005296028736
Major_35.wav,1.373268772480553,-0.7008699582633954,0.8168693569570531,0.4008588620558732,major,1.200277896924393,1.5138938262592057,-0.5880243144319653,1.186479994529126,-0.6147807856782825,-0.5896141315688077,-0.4966805307659633,-0.5131658235564912,-0.9425848176847641,0.632602353606602,0.2693065482733773,-0.045620603454990825
Major_36.wav,-0.9787718690213907,1.655528031090049,-0.8475863250972596,-0.8657555539355926,major,-0.48635017846612805,-0.5319791593017271,-0.18303287744230895,0.6316777454835117,-0.6430585296278315,-0.5687334803729042,0.16492449602275436,-0.4426649771479075,-0.9784015941468471,-0.15753593995548565,0.32345140984750703,-0.010816005296028736
Major_37.wav,1.3446554103843715,0.04815033220010911,0.1537428192023664,0.7094625718202981,major,0.1817185424001834,0.21339609014990835,-0.2232460166984339,0.6186918993014887,-0.6147807856782825,-0.5896141315688077,0.2211345748293426,-0.4620548759113413,-0.9556963589596876,-0.2289889764834395,0.2693065482733773,-0.045620603454990825
Major_38.wav,-0.9788442760414019,0.8187691568881822,-0.6344102362933339,-0.9625039872582564,major,-1.0405699330804288,-1.0364393374843928,0.6355836006079497,0.05389339503614616,-1.335584412592725,-0.5687334803729042,-0.5840520279533217,0.45624014408833324,1.091725075180887,0.6640252125578556,0.7406109749718889,-0.010816005296028736
Major_39.wav,1.4021868512861084,-0.8365924323011652,0.8876211346118327,0.04816426003290085,major,1.7222204589638102,2.027806423248886,0.6269920498603438,0.03264648340753682,-1.3566995509940147,-0.5896141315688077,-0.513207932464652,0.4305643764881267,1.0773826291975719,-1.0284087902873744,0.713772584417222,-0.045620603454990825
Major_4.wav,-0.9770105978703433,1.6127461715584082,-0.8307674756302258,-0.9604909034486858,major,-1.0731053726863191,-0.9798107849611427,-0.5804868461533066,0.6461798958353825,0.12925746479122774,-0.5832309311804387,-0.54588287641335,0.41280780619030033,-0.2580761320391641,-0.25106952851135445,-0.10530103235266455,-0.022448280359663272
Major_40.wav,-0.9807517334022242,0.15895415137655383,-1.0272285071943807,-0.8418568290493439,major,-0.22036164268726363,-0.4896959609892326,2.111398945167446,-1.0023334861617896,0.9813707174007554,0.38935030140326565,-0.584823558732455,-1.2561223205613925,2.570296571818418,-0.9397240074358586,1.215673679531596,1.7505222553143627
Major_41.wav,0.9746644015118359,-1.2645248538283396,1.037680450004897,-0.027167440186421428,major,1.8670109966622015,1.6748738786763504,2.075804149602472,-0.9839563896804828,1.0685791260959818,-1.899254573060989,-0.18747456481755675,-0.4504857453441935,-0.9781897102652523,-0.20189448378428884,1.2011370115676945,1.7863558821175685
Major_42.wav,-0.9795378159529804,0.113751684357958,-0.4835980857452731,-0.8121896283494696,major,-0.6320788090322402,-0.807887132253966,2.6269367534601593,-1.4516460340246815,0.9813707174007554,0.38935030140326565,-0.584823558732455,-0.43265710161096005,1.8093641368187436,-0.17968548536385665,1.215673679531596,1.7505222553143627
Major_43.wav,0.9668998056142634,-1.377921644314229,1.2207085280294017,0.21532280911023377,major,1.800314809129669,1.8204148866935552,2.6269367534601593,-1.4653384440600703,1.0685791260959818,0.3027970682287818,-0.5451041902644517,-0.46453111716582773,-0.9578187937428255,1.568253196588463,1.2011370115676945,1.7863558821175685
Major_44.wav,-0.9794549975138727,0.5996095794577952,-1.1456352261623888,-0.5697683920290909,major,-0.7717208971100641,-0.5797220881850077,-0.5662817599378346,0.05378744977327934,0.9989494433087895,1.3047652877720861,0.19537899240973916,-1.2967880732881278,0.3496233682630749,-1.029773388849594,-0.5108677204012556,-0.010816005296028736
Major_45.wav,1.0375616745342706,-0.3105604758764136,1.040718261880682,-0.03746998587762643,major,1.3386339685427568,1.1255559468655691,-0.5880243144319653,0.05378744977327934,0.9739170030365635,1.3809979742873164,-1.6025994558789292,0.0012744798935557724,-0.9556963589596876,0.6600273992470148,-0.533506197707778,-0.045620603454990825
Major_46.wav,-0.9749129980724442,1.6114153806785811,-0.7134049073709775,-1.0023355571830042,major,-0.9015029443060609,-0.8190608385461844,-0.5789100519014027,1.185513233495674,-0.5888763364017647,-0.5764726474063431,-0.5626494716505731,0.5001013782180992,-1.0013757546116966,-0.1959802815801942,0.2792433873541741,-0.023100583308809236
Major_47.wav,0.9403214080910189,-1.3531025811681567,-0.5715072032620855,1.650580361685513,major,0.8805540385164977,0.983718346766874,0.19912284316275045,-1.407201958135961,-1.4208865025968935,-1.3724461835904778,-1.3355710615440526,-0.8601951154401691,-1.258609709391363,1.5294721142112628,-0.8756545067441908,-1.447157407643472
Major_48.wav,-0.980316628784828,0.5524449838129216,-1.0281307327744886,-0.5086154229103015,major,-1.1996475724191045,-1.0333933940259186,-1.3008185922884727,0.6495385309414352,0.9989494433087895,-1.4588430216941126,-0.5748178549202158,-0.42826579002369897,0.38162222020848513,-0.25802998110968595,-0.9000363496070205,-0.41013693558615943
Major_49.wav,0.8756837287964774,-0.8288280660246089,1.5935436899845736,1.2990430898782586,major,-0.23525909955879604,-0.13442503147108475,-0.20320544191099185,0.03317722748616047,-1.357017220206863,-0.6207486753565857,-0.5116518948431116,0.4618723712020423,-0.2975190579326732,-0.2683018651825203,-0.14830887465780718,-0.7906690119819332
Major_5.wav,1.2757153096409166,-0.18593697467559808,0.4736526075449302,0.39365735163229587,major,-0.027623211002357092,0.22030598552217728,-0.5880243144319653,0.5998826903144668,0.16318406216677434,-0.5896141315688077,-0.4966805307659633,0.44582721660564084,-0.3491750176322951,-0.17167582127890663,-0.14645304576828966,-0.045620603454990825
Major_6.wav,-0.97804155789431,1.338522111642103,-0.8317821367495798,-0.9596009452576864,major,-0.8486246865439254,-0.8466743143896114,-0.5662817599378346,-0.5123312829210839,1.0316008713505085,-1.4338667788205262,0.962774408819991,0.43447814118640715,1.091725075180887,0.6409689403623525,-0.9134639182404566,-0.4096693644621647
Major_7.wav,1.1394331074713362,-0.41361170949732784,1.2039583793172732,0.020189870215783917,major,0.024235046392936645,0.21909892258337968,-0.5880243144319653,-1.4830155729830456,-0.582706815110812,1.2856552001746275,-1.2437707727285232,1.50281125874586,-1.277676369145397,0.16916070434366778,-1.6227382761241533,-1.7645894012165084
Major_8.wav,-0.9805515759175285,1.227540918038778,-0.7986202691854722,-0.9127450135287154,major,-0.26605082546938214,-0.35380615103566515,-0.5662817599378346,1.226982058202596,-0.6430585296278315,1.3047652877720861,0.19537899240973916,0.5060034261832067,-0.9764384534503068,-1.029773388849594,0.32345140984750703,-0.010816005296028736
Major_9.wav,1.1809741280982091,-0.026275695994645493,0.1964342667029788,0.08964798424526638,major,1.1443538260817017,0.9271153153351027,-0.5880243144319653,1.186479994529126,-0.6147807856782825,1.3809979742873164,-1.6025994558789292,0.0012744798935557724,0.3403081449618186,-0.9828198711925689,0.2693065482733773,-0.045620603454990825
Minor_0.wav,-0.9786666933013023,0.2845627922653051,-1.2871815536841558,-0.7096228644976059,minor,-0.8877946815780883,-0.7722119102473853,0.6355836006079497,0.6170288270773666,0.21425235927562258,1.2644967867149097,1.842056449284331,-0.47256209005586364,-0.950723814095826,-1.1310560314965685,1.2153767484687585,1.3032091581248968
Minor_1.wav,1.2580756745792532,0.5993764293913532,0.4028576448292507,0.50210608216333,minor,1.2331289479961136,0.65300150508844,0.6269920498603438,0.5945205654686219,0.19432050103457454,1.3480083946868093,1.7794682228738488,-0.42423767358801884,-0.9751475147174331,-1.140092167180554,1.1869450626632443,1.2639947432326202
Minor_10.wav,-0.9766605548195253,0.2740114086677559,-1.3650713188381758,-0.48086180699463493,minor,-1.362387917523,-1.1260811546872331,0.6597764183437819,0.01994354394711123,-1.3528391109726925,0.2946551455062971,0.9689524875884475,1.4896689166021548,-1.0006293566088893,-0.1285318712208261,0.7370885137384671,-0.02335163474935809
Minor_11.wav,1.5909961426194104,-0.861728223647602,1.2382780672133376,1.1621127461820877,minor,2.278655428355397,2.7829378364738733,-0.5987522914336909,-1.4589488035831009,0.20319583344125802,-1.8975380436651608,0.5849786283025462,1.4063542856582785,-0.9408752619078278,-0.19515488086483657,-1.6150692767844241,-1.4526000729981792
Minor_12.wav,-0.9761889532910282,1.2345414617595645,-0.9215812835067859,-0.9076003785076628,minor,-0.7190599384293236,-0.7249533336087699,-0.9400489534351895,-0.5123312829210839,1.0316008713505085,-0.5637072270541319,0.18434306999082417,0.43447814118640715,-0.9196644289402682,0.6026688443412503,-1.2794064020455322,-0.7859800771614017
Minor_13.wav,0.8930142923004648,-1.166760171615288,1.3408401402398344,0.09166892083729285,minor,-0.04958748868274281,0.24080619854344051,-1.6352267664909572,-0.9703273057317648,0.998112920238104,-1.3589301593239362,0.9293839555714611,-1.7672017246252765,-1.179003553620435,-0.35200681526181793,-2.231996938275313,-1.7771336830446316
Minor_14.wav,-0.9787722917511433,-0.06687169499335341,-0.860232002776283,-0.9380369952294536,minor,0.49756383034784385,0.1791241623590856,1.6008717087395385,-0.5054375566066641,0.15191926535135677,0.33232111021860655,-1.1947913453476102,-0.4430805276220698,2.570296571818418,-0.9397240074358586,1.21486317431405,1.2663898888942238
Minor_15.wav,0.6354709687001012,-0.9534302716538455,0.05739782240886082,1.093352133339627,minor,0.45597310023625026,0.07354602398370413,0.22161937163459805,-1.7013823907141372,-0.22157592097666684,0.31197745619285194,2.715224442591388,0.45146993603564894,1.1161000878617169,2.508762160508038,-1.090487712018288,-1.1231962786193215
Minor_16.wav,-0.978852019697714,1.0159600316163722,-0.841415258655017,-0.8469200040595062,minor,-0.08426173618853504,-0.2842997535164849,0.6355836006079497,-0.44091340244247407,-0.6430585296278315,0.3445642313557219,0.9306185601045012,0.5431975852377693,1.0334989963762398,-1.0138137052095308,0.32345140984750703,-0.010816005296028736
Minor_17.wav,1.3054837645813222,0.08046720722932625,0.08595808129063105,0.17789214703455763,minor,0.958413889248648,0.613805752100498,0.6269920498603438,-0.4951398049906741,-0.6147807856782825,0.348973686328914,0.9973055874691098,0.4412171407480778,-0.32870575740714225,-0.17952147149708775,0.2693065482733773,-0.045620603454990825
Minor_18.wav,-0.9775939285575528,0.9239293539793053,-0.7652737210332511,-0.8692676121357801,minor,-0.7900438287473498,-0.8137200342843142,0.6355836006079497,0.05389339503614616,-1.335584412592725,0.3445642313557219,0.9306185601045012,1.462588124981324,0.3582790857256298,-1.0138137052095308,0.7406109749718889,-0.010816005296028736
Minor_19.wav,1.297451568901267,0.012838235798419926,0.600603434894683,0.18362986855825272,minor,0.9409249224075323,0.6710666364342627,0.6269920498603438,0.03264648340753682,-1.3566995509940147,0.348973686328914,0.9973055874691098,1.403959206665445,-0.9622691422639464,-0.17952147149708775,0.713772584417222,-0.045620603454990825
Minor_2.wav,-0.9779690872971729,0.6806213686865289,-0.9851457389919673,-0.8458429644930789,minor,-1.642730799235244,-1.3563138772218306,0.6273672058114671,0.6108818766945965,0.20463257272268667,1.2869567696533817,-0.5533352054939876,0.5116579617588153,-0.3371070950210524,-1.0116293507613563,1.2011370115676945,1.2837703571469734
Minor_20.wav,-0.9786007098219367,1.2982180315012648,-0.8716581689841107,-0.9616739761454471,minor,-0.6759587777910341,-0.8033521568338686,0.191235742656879,0.08839800676227783,-0.6331528010625885,0.3319453148131095,0.1759857109726617,-1.2930506744720955,0.37035857082263424,0.60049887749005,0.3053552279254321,-0.02218834124425544
Minor_21.wav,0.7344175986016347,-0.9839562725908539,1.4727984747544585,-0.03374046002415651,minor,0.33026196543873604,0.26071175403270064,-0.16432106139325464,-1.5000254157908595,0.9913843685443954,-0.5815504007917671,0.18910440583495383,0.4917783675922276,-0.9669703918678423,0.6143367562125863,-1.265897060439503,-0.7886590792628354
Minor_22.wav,-0.9782222447184227,0.5241198175861157,-0.7992816540284419,-0.741320111213238,minor,-0.629777484564407,-0.7220542862925575,1.5958611368747326,-0.4994068929335181,0.1797079825494072,0.3194763659537142,-1.2217941048290477,-0.4206141841057729,2.6041121794026396,-0.9855667956168049,1.215673679531596,1.283367694122562
Minor_23.wav,0.8746250796717767,-1.5595619329859796,1.2600295532733599,0.3054764850680081,minor,1.499037331610544,1.7455617933910301,1.5778681632924383,-0.4961262462386811,0.183105725093679,0.3437313093173972,-1.2351988032423293,-0.4665792845079488,0.36168494615989283,0.6569389149857048,1.2011370115676945,1.271247496821478
Minor_24.wav,-0.9804904634140529,1.0284370317961127,-0.897882803784093,-0.9786291378356464,minor,-0.47603673001307834,-0.7168081279594177,-0.9646172342057668,1.898140164094843,-0.6331528010625885,-0.5780168624705143,-1.2691090823695013,1.474533239688152,0.37035857082263424,1.5212829249590476,0.3053552279254321,-0.02218834124425544
Minor_25.wav,0.9747247633476384,-1.025664525718455,1.9281181706741233,0.3325507588321121,minor,0.970810655732024,0.9362820553993276,-0.9466242606234714,1.820797497362585,-0.6041880593010011,-0.5756213658396171,-1.2508635937410684,1.4546751484244251,0.37257422812735697,-0.24407623220398694,0.2759588549317631,-0.034045055995315536
Minor_26.wav,-0.9779812187109674,1.5524365499149522,-0.8187428442885795,-0.8944824545699421,minor,-0.2952191825878096,-0.38849319637700036,-0.18303287744230895,0.6316777454835117,-0.6430585296278315,0.3445642313557219,-0.5626494716505731,-0.47762589615939843,0.4134177121942857,-0.25626500098047345,0.32345140984750703,-0.010816005296028736
Minor_27.wav,1.1069514593668506,0.20303625926687371,-0.3033664127779276,0.7288859887441766,minor,-0.5545957898397085,-0.49100046675917974,-0.2232460166984339,0.6186918993014887,-0.6147807856782825,0.32521865156772384,-0.5116518948431116,-0.4447925409334264,0.3381786452388014,-0.20306981105692154,0.2693065482733773,-0.045620603454990825
Minor_28.wav,-0.9801965111536514,0.6797085313517126,-1.0206466915703176,-0.8222675426532894,minor,-0.6573015844338679,-0.8290344535226372,2.111398945167446,-1.0023334861617896,0.1797079825494072,1.3268140670854423,-0.584823558732455,-1.2561223205613925,1.812470583067292,-1.13484687034264,1.215673679531596,1.283367694122562
Minor_29.wav,0.9697771942631068,-1.6196797445928244,0.8846802010309516,-0.40020554887618764,minor,2.8471040606027986,2.760618897319474,2.075804149602472,-0.9839563896804828,0.183105725093679,1.3325848838520549,-0.5451041902644517,-1.343013252298848,-0.30846144924057856,0.6569389149857048,1.2011370115676945,1.271247496821478
Minor_3.wav,1.7328878746103684,0.1272162160244921,2.418404254848974,0.29774329675108835,minor,2.2409055093849646,2.1209032862574335,0.6441918654274322,0.5889075709511487,0.18515073443376162,1.3300576139530276,-0.5424418617849323,0.4793187532253728,-0.3034963603729346,-1.051712029567644,1.2011370115676945,1.2724371445939497
Minor_30.wav,-0.9799788070734715,-0.16110872929137893,-1.0926252077063356,-0.6892999292670554,minor,-0.6856574251951957,-0.6567208867337724,-0.9646172342057668,3.2402805797005274,0.183105725093679,-0.5838737044965276,-0.521512156084707,0.43730797489234124,-0.30969797437640256,0.6103316036624744,1.2011370115676945,1.271247496821478
Minor_31.wav,0.7455048399010012,0.34648842511290084,0.621446695907569,1.0074101733458585,minor,0.32036655860291846,0.10866725769401728,-0.9466242606234714,3.202892361941956,0.183105725093679,-0.543928990983009,-0.5675585048515474,0.4560003410317097,-0.319686989833581,0.6569389149857048,1.2011370115676945,1.271247496821478
Minor_32.wav,-0.9763634953740026,1.4572815482151935,-0.763226444002396,-0.9337247383172617,minor,-0.28943506842936806,-0.5809268743589271,-0.9342957907997972,1.8126990747131027,-0.5998998605190732,-0.582634614072297,-1.2395803997324244,1.4551354290730945,0.34897181952745127,1.5390620012827887,0.28575446930530357,-0.022849423219337518
Minor_33.wav,0.4546422460932574,-1.5626387569455316,2.726438346891837,1.4149927755213456,minor,-0.7896215541039253,-0.6236826592653368,-1.6141659511423705,1.1990659555560197,-1.2756266559554124,-1.5403120554644147,-1.2126914352678224,-1.374119361313149,-0.9121687546328184,4.575510965639094,-0.9191969030042986,-1.4212707174384585
Minor_34.wav,-0.9755797038799553,1.0266982468316896,-1.0131956329934406,-0.7587767156769449,minor,-0.854156494533017,-0.7812384708044193,-0.2177711503676158,0.6238918743383107,-0.5888763364017647,0.30805294467827093,-0.5456835036424862,-0.4533983813560459,0.3664790421178395,-0.21081783468052603,0.2792433873541741,-0.023100583308809236
Minor_35.wav,1.0465193981503353,-0.7863926141560549,0.9399098256545698,0.9380978730498923,minor,0.0011962649671002229,0.24214813678252245,-1.639962739913001,0.5757185344203358,-1.4421198836174012,-1.3338475134229875,0.20221970087569963,-1.7484279193933585,-0.6357735318427857,-0.5602991341678747,-1.3191302467514203,-1.8370621340464166
Minor_36.wav,-0.9775560846609468,0.034028025740830165,-0.5402460312111254,-0.825041989389165,minor,-0.15173978843095437,-0.3608664079540904,2.087665235020547,-0.9812356803644751,0.15191926535135677,1.3806518305248405,-0.5873401790035422,-1.305567062097738,1.8093641368187436,-1.0723273003632354,1.21486317431405,1.2663898888942238
Minor_37.wav,0.7114706287833716,-2.262356363045444,1.0299204475285824,1.1942001033637795,minor,1.7506734200339984,2.1502370041529266,-1.670204131371948,-1.3810584378763593,0.20998871243097003,-1.899254573060989,2.231796906408182,-1.6547506068881355,-1.3346453840929076,2.5341861732145223,-2.506806082539276,-2.316573416507073
Minor_38.wav,-0.9767317145956275,0.8998336768232775,-0.49273499932263753,-0.8265555564921179,minor,-0.6977069470913114,-0.6352402000179639,-0.9400489534351895,-0.5123312829210839,2.8872218819023288,0.3299422169233378,0.16563763634941098,-1.2636869867706302,0.3496233682630749,-0.21390937808055796,-1.2794064020455322,-0.023100583308809236
Minor_39.wav,0.6945496099064612,-0.9707532212494062,1.0706404068245943,0.7957669169945084,minor,-1.126500738170733,-0.73007730560832,-1.6352267664909572,-0.9703273057317648,1.9911547747729845,-1.510201384703337,0.19889684843038521,-1.7672017246252765,0.00018126313620511446,1.5934576470516144,-2.231996938275313,-1.4339402908847123
Minor_4.wav,-0.9777586394729049,0.623616181112884,-1.0067549178931257,-0.6681231950482935,minor,-0.2153784443336847,-0.42754376742506206,-0.9342957907997972,0.05600252693210205,1.8661966917354842,-1.4419432240034382,-0.5539197399506651,1.4551354290730945,0.34897181952745127,0.6337821210167675,-0.8925603460094652,-0.022849423219337518
